기능ID	구분	기능명	구현상태	증명버킷	Swagger	curl/증명수단	백엔드경로_정정(필요시)
NTC-01	관리자	공지사항 목록 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (NTC-01) → GET /api/admin/notices/
NTC-02	관리자	공지사항 등록/수정/삭제	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (NTC-02) → POST/PATCH/DELETE /api/admin/notices/(/{id}/), POST/DELETE .
CMM-01	관리자	공통 코드 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (CMM-01) → GET /api/admin/code-groups/, GET /api/admin/code-groups/{gro
CMM-02	관리자	공통 코드 등록/수정	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (CMM-02) → POST/PATCH/DELETE /api/admin/code-groups/(/{id}/), POST .../
RSK-03	관리자	위험 기준 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (RSK-03) → GET /api/admin/risk-standards/
RSK-04	관리자	위험 기준 등록/수정	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (RSK-04) → PATCH /api/admin/risk-standards/{id}/ — 조회·수정만(생성/삭제 미지원, 3
THR-01	관리자	임계치 기준 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (THR-01) → GET /api/admin/threshold-groups/, GET .../{gid}/thresholds/
THR-02	관리자	임계치 기준 등록/수정	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (THR-02) → POST/PATCH/DELETE /api/admin/threshold-groups/(/{id}/), .../
LOG-01	관리자	시스템 로그 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (LOG-01) → GET /api/admin/system-logs/
LOG-02	관리자	사용자 활동 로그 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (LOG-02) → GET /api/admin/activity-logs/
LOG-03	관리자	연동 로그 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (LOG-03) → GET /api/admin/integration-logs/
GAS-01	관리자	유해가스 센서 목록 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-01) → GET /api/gas-sensors/	GET /api/gas-sensors/ → facilities/views/gas_sensor_admin.py (IsSuperAdmin)
GAS-02	관리자	유해가스 센서 검색	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-02) → GET /api/gas-sensors/ 필터	GET /api/gas-sensors/ 필터
GAS-03	관리자	유해가스 센서 등록	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-03) → POST /api/gas-sensors/, GET .../next-code/	POST /api/gas-sensors/, GET .../next-code/
GAS-04	관리자	유해가스 센서 상세 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-04) → GET /api/gas-sensors/{id}/	GET /api/gas-sensors/{id}/
GAS-05	관리자	유해가스 센서 정보 수정	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-05) → PUT /api/gas-sensors/{id}/	PUT /api/gas-sensors/{id}/
GAS-06	관리자	유해가스 센서 사용 여부 설정	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-06) → DELETE /api/gas-sensors/{id}/ (소프트), POST .../bulk-delete/	DELETE /api/gas-sensors/{id}/ (소프트), POST .../bulk-delete/
GAS-07	관리자	유해가스 센서 점검 이력 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-07) → GET /api/gas-sensors/{sensor_pk}/inspections/	GET /api/gas-sensors/{sensor_pk}/inspections/
GAS-08	관리자	유해가스 센서 점검 등록	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (GAS-08) → POST /api/gas-sensors/{sensor_pk}/inspections/, POST .../ins	POST /api/gas-sensors/{sensor_pk}/inspections/, POST .../inspections/{id}/action
SAF-01	관리자	안전 확인 체크리스트 조회	O	✅REST+Swagger	✅ @extend_schema	기능별-curl.sh (SAF-01) → GET /api/admin/safety/checklist/state/, GET /api/admin/safet
